Period,ticker,annual_return (%),annual_volatility (%),sharpe_ratio,max_drawdown
2016-01-01_2018-01-01,CW,0.0958,0.0949,1.5559,0.0995
2017-01-01_2019-01-01,CW,0.0554,0.0929,0.9476,0.1479
2018-01-01_2020-01-01,CW,-0.0086,0.0525,-0.6414,0.0732
2019-01-01_2021-01-01,CW,-0.0188,0.066,-2.1945,0.1137
2020-01-01_2022-01-01,CW,-0.0267,0.0483,-1.2838,0.1032
2021-01-01_2023-01-01,CW,-0.0099,0.06,-1.8126,0.0707
2022-01-01_2024-01-01,CW,-0.0128,0.0374,-0.4981,0.0781
Average,CW,0.0103,0.1692,-3.5065,0.2585
2004-01-01_2006-01-01,PHX,2.6484,3.4531,4.515,3.7717
2005-01-01_2007-01-01,PHX,0.1438,2.0167,0.0961,4.3909
2006-01-01_2008-01-01,PHX,0.77,1.1442,0.5364,1.1593
2007-01-01_2009-01-01,PHX,1.1952,1.2575,0.837,0.9742
2008-01-01_2010-01-01,PHX,-0.122,0.7581,-0.8586,1.18
2009-01-01_2011-01-01,PHX,-0.5594,0.7025,-1.1394,1.9671
2010-01-01_2012-01-01,PHX,-0.6308,0.6903,-1.8904,1.8319
2011-01-01_2013-01-01,PHX,-0.0886,0.4922,-1.1038,0.5622
2012-01-01_2014-01-01,PHX,-0.4131,0.5036,-1.2556,1.167
2013-01-01_2015-01-01,PHX,0.1705,0.685,0.2354,1.0631
2014-01-01_2016-01-01,PHX,0.0405,0.4665,0.1305,0.7201
2015-01-01_2017-01-01,PHX,0.0518,0.5922,0.4483,1.3017
2016-01-01_2018-01-01,PHX,0.0492,0.5922,0.1514,0.7436
2017-01-01_2019-01-01,PHX,-0.0758,0.4184,-0.3141,0.5931
2018-01-01_2020-01-01,PHX,0.1026,0.4197,1.5046,0.5174
2019-01-01_2021-01-01,PHX,0.951,1.0949,1.3637,1.0549
2020-01-01_2022-01-01,PHX,-0.7393,2.4051,-0.9124,5.494
2021-01-01_2023-01-01,PHX,-2.2792,2.4651,-4.2513,6.1859
2022-01-01_2024-01-01,PHX,0.165,2.1387,0.4524,2.32
Average,PHX,0.0726,1.1735,-0.0766,1.9473
2004-01-01_2006-01-01,CAT,0.1449,0.2382,0.5547,0.2652
2005-01-01_2007-01-01,CAT,0.16,0.2324,1.065,0.2302
2006-01-01_2008-01-01,CAT,-0.038,0.1538,-0.8705,0.2797
2007-01-01_2009-01-01,CAT,0.1251,0.1969,5.9091,0.3063
2008-01-01_2010-01-01,CAT,0.12,0.2288,5.4144,0.1951
2009-01-01_2011-01-01,CAT,0.0671,0.1964,3.6828,0.3091
2010-01-01_2012-01-01,CAT,0.0346,0.1558,0.5621,0.2238
2011-01-01_2013-01-01,CAT,-0.0168,0.103,-0.306,0.1362
2012-01-01_2014-01-01,CAT,-0.0223,0.0971,-1.0911,0.1982
2013-01-01_2015-01-01,CAT,-0.0168,0.1046,-0.3187,0.1711
2014-01-01_2016-01-01,CAT,-0.0142,0.114,-1.0918,0.146
2015-01-01_2017-01-01,CAT,0.0142,0.1147,15.747,0.1331
2016-01-01_2018-01-01,CAT,0.116,0.099,1.1541,0.1278
2017-01-01_2019-01-01,CAT,0.1203,0.0876,0.7309,0.1478
2018-01-01_2020-01-01,CAT,-0.0586,0.0446,-20.5367,0.1636
2019-01-01_2021-01-01,CAT,0.0052,0.0743,0.0971,0.082
2020-01-01_2022-01-01,CAT,0.0253,0.0484,4.7343,0.0403
2021-01-01_2023-01-01,CAT,-0.0045,0.0287,-0.4657,0.0341
2022-01-01_2024-01-01,CAT,0.005,0.0294,28.3804,0.0388
Average,CAT,0.0404,0.1236,2.2817,0.1699
2004-01-01_2006-01-01,NG,-0.0872,1.3006,-0.1511,1.7513
2005-01-01_2007-01-01,NG,-0.2886,0.7529,-0.8026,1.1122
2006-01-01_2008-01-01,NG,-0.9724,0.7197,-1.6557,2.4254
2007-01-01_2009-01-01,NG,-0.2493,0.958,-0.217,2.0038
2008-01-01_2010-01-01,NG,-1.4429,1.5142,-0.7536,4.5893
2009-01-01_2011-01-01,NG,-0.75,1.6274,-0.3606,4.4183
2010-01-01_2012-01-01,NG,0.4643,1.0308,0.492,1.5155
2011-01-01_2013-01-01,NG,-0.017,0.5746,-0.0632,0.9584
2012-01-01_2014-01-01,NG,0.2989,1.8548,0.5958,3.0758
2013-01-01_2015-01-01,NG,1.6134,3.4435,0.7024,3.8733
2014-01-01_2016-01-01,NG,-0.7102,2.2742,-1.0212,3.2332
2015-01-01_2017-01-01,NG,-0.9062,1.7223,-1.6696,2.419
2016-01-01_2018-01-01,NG,-0.2627,1.195,-0.3014,1.661
2017-01-01_2019-01-01,NG,0.6537,1.4318,5.0138,1.134
2018-01-01_2020-01-01,NG,0.3821,1.5947,31.2684,2.7092
2019-01-01_2021-01-01,NG,0.2714,1.1496,0.3179,1.101
2020-01-01_2022-01-01,NG,-0.1784,0.6132,-5.7981,0.6957
2021-01-01_2023-01-01,NG,-0.7594,0.9444,-1.5041,2.6498
2022-01-01_2024-01-01,NG,-0.4825,1.5031,-1126.0602,2.0718
Average,NG,-0.1802,1.3792,-57.9983,2.2841
2004-01-01_2006-01-01,CZFS,0.4029,1.4615,4.4613,1.8873
2005-01-01_2007-01-01,CZFS,-0.1653,0.84,-0.3744,1.2507
2006-01-01_2008-01-01,CZFS,-0.5108,1.0934,-1.5603,1.7909
2007-01-01_2009-01-01,CZFS,-1.1569,1.4741,-3.8171,3.0275
2008-01-01_2010-01-01,CZFS,-1.7242,1.4797,-1.6248,4.8017
2009-01-01_2011-01-01,CZFS,-0.7552,1.3175,-0.7845,2.4902
2010-01-01_2012-01-01,CZFS,-0.3647,0.8977,-1.3783,1.2598
2011-01-01_2013-01-01,CZFS,-0.245,0.9104,-0.7819,1.0025
2012-01-01_2014-01-01,CZFS,-0.1615,0.9886,-1.1995,1.6405
2013-01-01_2015-01-01,CZFS,-0.2435,0.5907,-1.9196,0.8451
2014-01-01_2016-01-01,CZFS,-0.203,0.4033,-3.4269,0.6984
2015-01-01_2017-01-01,CZFS,-0.0998,0.478,-0.5223,0.5549
2016-01-01_2018-01-01,CZFS,0.3133,0.7052,3.5425,0.5282
2017-01-01_2019-01-01,CZFS,0.285,0.6714,0.9722,1.0443
2018-01-01_2020-01-01,CZFS,-0.0292,0.5427,-0.0729,0.8547
2019-01-01_2021-01-01,CZFS,-0.0462,0.3671,-0.1557,0.6884
2020-01-01_2022-01-01,CZFS,0.2329,0.3715,3.9438,0.2106
2021-01-01_2023-01-01,CZFS,-0.0063,0.3274,-0.0425,0.3531
2022-01-01_2024-01-01,CZFS,-0.0255,0.1934,-0.2193,0.2668
Average,CZFS,-0.237,0.7955,-0.2611,1.3261
